run_dir,run_name,task_id,condition,chain_stage_count,chain_valid,dir_all_valid,errors
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0001_20260702T010609Z,pilot_03_anthropic_small_chain_p03_t0001_20260702T010609Z,P03-T0001,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0001_20260702T010609Z,pilot_03_anthropic_small_chain_p03_t0001_20260702T010609Z,P03-T0001,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0001_20260702T010609Z,pilot_03_anthropic_small_chain_p03_t0001_20260702T010609Z,P03-T0001,original_evidence,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0006_20260702T024446Z,pilot_03_anthropic_small_chain_p03_t0006_20260702T024446Z,P03-T0006,original_evidence,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0006_20260702T024455Z,pilot_03_anthropic_small_chain_p03_t0006_20260702T024455Z,P03-T0006,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0006_20260702T024502Z,pilot_03_anthropic_small_chain_p03_t0006_20260702T024502Z,P03-T0006,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0007_20260702T024512Z,pilot_03_anthropic_small_chain_p03_t0007_20260702T024512Z,P03-T0007,original_evidence,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0007_20260702T024521Z,pilot_03_anthropic_small_chain_p03_t0007_20260702T024521Z,P03-T0007,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0007_20260702T024535Z,pilot_03_anthropic_small_chain_p03_t0007_20260702T024535Z,P03-T0007,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0008_20260702T024545Z,pilot_03_anthropic_small_chain_p03_t0008_20260702T024545Z,P03-T0008,original_evidence,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0008_20260702T024559Z,pilot_03_anthropic_small_chain_p03_t0008_20260702T024559Z,P03-T0008,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0008_20260702T024608Z,pilot_03_anthropic_small_chain_p03_t0008_20260702T024608Z,P03-T0008,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0009_20260702T024618Z,pilot_03_anthropic_small_chain_p03_t0009_20260702T024618Z,P03-T0009,original_evidence,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0009_20260702T024626Z,pilot_03_anthropic_small_chain_p03_t0009_20260702T024626Z,P03-T0009,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0009_20260702T024637Z,pilot_03_anthropic_small_chain_p03_t0009_20260702T024637Z,P03-T0009,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0010_20260702T024645Z,pilot_03_anthropic_small_chain_p03_t0010_20260702T024645Z,P03-T0010,original_evidence,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0010_20260702T024705Z,pilot_03_anthropic_small_chain_p03_t0010_20260702T024705Z,P03-T0010,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0010_20260702T024714Z,pilot_03_anthropic_small_chain_p03_t0010_20260702T024714Z,P03-T0010,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0011_20260702T024722Z,pilot_03_anthropic_small_chain_p03_t0011_20260702T024722Z,P03-T0011,original_evidence,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0011_20260702T024730Z,pilot_03_anthropic_small_chain_p03_t0011_20260702T024730Z,P03-T0011,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0011_20260702T024740Z,pilot_03_anthropic_small_chain_p03_t0011_20260702T024740Z,P03-T0011,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0012_20260702T024751Z,pilot_03_anthropic_small_chain_p03_t0012_20260702T024751Z,P03-T0012,original_evidence,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0012_20260702T024800Z,pilot_03_anthropic_small_chain_p03_t0012_20260702T024800Z,P03-T0012,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0012_20260702T024811Z,pilot_03_anthropic_small_chain_p03_t0012_20260702T024811Z,P03-T0012,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0013_20260702T024820Z,pilot_03_anthropic_small_chain_p03_t0013_20260702T024820Z,P03-T0013,original_evidence,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0013_20260702T024834Z,pilot_03_anthropic_small_chain_p03_t0013_20260702T024834Z,P03-T0013,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0013_20260702T024843Z,pilot_03_anthropic_small_chain_p03_t0013_20260702T024843Z,P03-T0013,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0014_20260702T024851Z,pilot_03_anthropic_small_chain_p03_t0014_20260702T024851Z,P03-T0014,original_evidence,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0014_20260702T024900Z,pilot_03_anthropic_small_chain_p03_t0014_20260702T024900Z,P03-T0014,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0014_20260702T024911Z,pilot_03_anthropic_small_chain_p03_t0014_20260702T024911Z,P03-T0014,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0015_20260702T024921Z,pilot_03_anthropic_small_chain_p03_t0015_20260702T024921Z,P03-T0015,original_evidence,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0015_20260702T024930Z,pilot_03_anthropic_small_chain_p03_t0015_20260702T024930Z,P03-T0015,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0015_20260702T024939Z,pilot_03_anthropic_small_chain_p03_t0015_20260702T024939Z,P03-T0015,missing_one_required_unit,3,False,False,overrode_previous_stage_not_bool;overrode_previous_stage_not_bool
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0015_20260702T031208Z,pilot_03_anthropic_small_chain_p03_t0015_20260702T031208Z,P03-T0015,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0016_20260702T025221Z,pilot_03_anthropic_small_chain_p03_t0016_20260702T025221Z,P03-T0016,original_evidence,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0016_20260702T025232Z,pilot_03_anthropic_small_chain_p03_t0016_20260702T025232Z,P03-T0016,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0016_20260702T025240Z,pilot_03_anthropic_small_chain_p03_t0016_20260702T025240Z,P03-T0016,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0017_20260702T025251Z,pilot_03_anthropic_small_chain_p03_t0017_20260702T025251Z,P03-T0017,original_evidence,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0017_20260702T025259Z,pilot_03_anthropic_small_chain_p03_t0017_20260702T025259Z,P03-T0017,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0017_20260702T025308Z,pilot_03_anthropic_small_chain_p03_t0017_20260702T025308Z,P03-T0017,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0018_20260702T025317Z,pilot_03_anthropic_small_chain_p03_t0018_20260702T025317Z,P03-T0018,original_evidence,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0018_20260702T025326Z,pilot_03_anthropic_small_chain_p03_t0018_20260702T025326Z,P03-T0018,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0018_20260702T025335Z,pilot_03_anthropic_small_chain_p03_t0018_20260702T025335Z,P03-T0018,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0019_20260702T025345Z,pilot_03_anthropic_small_chain_p03_t0019_20260702T025345Z,P03-T0019,original_evidence,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0019_20260702T025353Z,pilot_03_anthropic_small_chain_p03_t0019_20260702T025353Z,P03-T0019,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0019_20260702T025402Z,pilot_03_anthropic_small_chain_p03_t0019_20260702T025402Z,P03-T0019,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0020_20260702T025411Z,pilot_03_anthropic_small_chain_p03_t0020_20260702T025411Z,P03-T0020,original_evidence,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0020_20260702T025419Z,pilot_03_anthropic_small_chain_p03_t0020_20260702T025419Z,P03-T0020,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_p03_t0020_20260702T025431Z,pilot_03_anthropic_small_chain_p03_t0020_20260702T025431Z,P03-T0020,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_selected5_20260702T010932Z,pilot_03_anthropic_small_chain_selected5_20260702T010932Z,P03-T0001,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_selected5_20260702T010932Z,pilot_03_anthropic_small_chain_selected5_20260702T010932Z,P03-T0001,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_selected5_20260702T010932Z,pilot_03_anthropic_small_chain_selected5_20260702T010932Z,P03-T0001,original_evidence,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_selected5_20260702T010932Z,pilot_03_anthropic_small_chain_selected5_20260702T010932Z,P03-T0002,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_selected5_20260702T010932Z,pilot_03_anthropic_small_chain_selected5_20260702T010932Z,P03-T0002,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_selected5_20260702T010932Z,pilot_03_anthropic_small_chain_selected5_20260702T010932Z,P03-T0002,original_evidence,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_selected5_20260702T010932Z,pilot_03_anthropic_small_chain_selected5_20260702T010932Z,P03-T0003,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_selected5_20260702T010932Z,pilot_03_anthropic_small_chain_selected5_20260702T010932Z,P03-T0003,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_selected5_20260702T010932Z,pilot_03_anthropic_small_chain_selected5_20260702T010932Z,P03-T0003,original_evidence,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_selected5_20260702T010932Z,pilot_03_anthropic_small_chain_selected5_20260702T010932Z,P03-T0004,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_selected5_20260702T010932Z,pilot_03_anthropic_small_chain_selected5_20260702T010932Z,P03-T0004,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_selected5_20260702T010932Z,pilot_03_anthropic_small_chain_selected5_20260702T010932Z,P03-T0004,original_evidence,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_selected5_20260702T010932Z,pilot_03_anthropic_small_chain_selected5_20260702T010932Z,P03-T0005,missing_one_required_unit,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_selected5_20260702T010932Z,pilot_03_anthropic_small_chain_selected5_20260702T010932Z,P03-T0005,missing_policy_rule,3,True,True,
results\pilot_03_real_llm_analysis\pilot_03_anthropic_small_chain_selected5_20260702T010932Z,pilot_03_anthropic_small_chain_selected5_20260702T010932Z,P03-T0005,original_evidence,3,True,True,
